CustomerID,CompanyName,Industry,Country,AcquisitionChannel
1001,Client_Corp_1001,Retail,USA,Paid Ads
1002,Client_Corp_1002,Education,USA,Cold Outreach
1003,Client_Corp_1003,Finance,USA,Organic Search
1004,Client_Corp_1004,Education,USA,Cold Outreach
1005,Client_Corp_1005,Education,USA,Paid Ads
1006,Client_Corp_1006,Healthcare,USA,Cold Outreach
1007,Client_Corp_1007,Finance,USA,Referral
1008,Client_Corp_1008,Finance,Australia,Organic Search
1009,Client_Corp_1009,Finance,USA,Paid Ads
1010,Client_Corp_1010,Education,UK,Paid Ads
1011,Client_Corp_1011,Retail,UK,Paid Ads
1012,Client_Corp_1012,Finance,India,Organic Search
1013,Client_Corp_1013,Manufacturing,USA,Referral
1014,Client_Corp_1014,Education,USA,Paid Ads
1015,Client_Corp_1015,Healthcare,India,Cold Outreach
1016,Client_Corp_1016,Retail,Australia,Paid Ads
1017,Client_Corp_1017,Manufacturing,Australia,Paid Ads
1018,Client_Corp_1018,Manufacturing,USA,Paid Ads
1019,Client_Corp_1019,Healthcare,USA,Paid Ads
1020,Client_Corp_1020,Retail,Canada,Referral
1021,Client_Corp_1021,Education,India,Cold Outreach
1022,Client_Corp_1022,Tech,Canada,Referral
1023,Client_Corp_1023,Retail,Canada,Cold Outreach
1024,Client_Corp_1024,Healthcare,USA,Paid Ads
1025,Client_Corp_1025,Manufacturing,Germany,Organic Search
1026,Client_Corp_1026,Education,USA,Referral
1027,Client_Corp_1027,Retail,USA,Organic Search
1028,Client_Corp_1028,Tech,UK,Referral
1029,Client_Corp_1029,Tech,UK,Paid Ads
1030,Client_Corp_1030,Finance,USA,Referral
1031,Client_Corp_1031,Finance,USA,Paid Ads
1032,Client_Corp_1032,Healthcare,Canada,Referral
1033,Client_Corp_1033,Retail,USA,Paid Ads
1034,Client_Corp_1034,Retail,Canada,Paid Ads
1035,Client_Corp_1035,Manufacturing,USA,Cold Outreach
1036,Client_Corp_1036,Manufacturing,UK,Paid Ads
1037,Client_Corp_1037,Manufacturing,UK,Cold Outreach
1038,Client_Corp_1038,Finance,USA,Paid Ads
1039,Client_Corp_1039,Retail,USA,Organic Search
1040,Client_Corp_1040,Retail,USA,Paid Ads
1041,Client_Corp_1041,Tech,USA,Organic Search
1042,Client_Corp_1042,Finance,India,Organic Search
1043,Client_Corp_1043,Education,USA,Paid Ads
1044,Client_Corp_1044,Finance,Australia,Organic Search
1045,Client_Corp_1045,Education,USA,Cold Outreach
1046,Client_Corp_1046,Tech,Canada,Referral
1047,Client_Corp_1047,Healthcare,Germany,Paid Ads
1048,Client_Corp_1048,Retail,Canada,Organic Search
1049,Client_Corp_1049,Tech,UK,Paid Ads
1050,Client_Corp_1050,Retail,UK,Cold Outreach
1051,Client_Corp_1051,Manufacturing,USA,Paid Ads
1052,Client_Corp_1052,Healthcare,India,Paid Ads
1053,Client_Corp_1053,Healthcare,Australia,Organic Search
1054,Client_Corp_1054,Tech,India,Cold Outreach
1055,Client_Corp_1055,Healthcare,USA,Referral
1056,Client_Corp_1056,Education,Germany,Referral
1057,Client_Corp_1057,Healthcare,India,Organic Search
1058,Client_Corp_1058,Retail,USA,Paid Ads
1059,Client_Corp_1059,Retail,USA,Organic Search
1060,Client_Corp_1060,Retail,Germany,Organic Search
1061,Client_Corp_1061,Retail,Canada,Organic Search
1062,Client_Corp_1062,Education,Australia,Paid Ads
1063,Client_Corp_1063,Finance,USA,Cold Outreach
1064,Client_Corp_1064,Manufacturing,Germany,Organic Search
1065,Client_Corp_1065,Tech,USA,Paid Ads
1066,Client_Corp_1066,Retail,USA,Cold Outreach
1067,Client_Corp_1067,Healthcare,USA,Organic Search
1068,Client_Corp_1068,Retail,Australia,Referral
1069,Client_Corp_1069,Healthcare,Canada,Cold Outreach
1070,Client_Corp_1070,Manufacturing,UK,Organic Search
1071,Client_Corp_1071,Manufacturing,USA,Cold Outreach
1072,Client_Corp_1072,Manufacturing,Australia,Cold Outreach
1073,Client_Corp_1073,Healthcare,USA,Cold Outreach
1074,Client_Corp_1074,Retail,Australia,Cold Outreach
1075,Client_Corp_1075,Manufacturing,UK,Cold Outreach
1076,Client_Corp_1076,Education,USA,Cold Outreach
1077,Client_Corp_1077,Healthcare,UK,Organic Search
1078,Client_Corp_1078,Healthcare,USA,Referral
1079,Client_Corp_1079,Retail,Germany,Paid Ads
1080,Client_Corp_1080,Healthcare,UK,Cold Outreach
1081,Client_Corp_1081,Healthcare,USA,Paid Ads
1082,Client_Corp_1082,Manufacturing,Australia,Organic Search
1083,Client_Corp_1083,Retail,USA,Cold Outreach
1084,Client_Corp_1084,Manufacturing,UK,Referral
1085,Client_Corp_1085,Manufacturing,India,Paid Ads
1086,Client_Corp_1086,Retail,Canada,Cold Outreach
1087,Client_Corp_1087,Tech,USA,Organic Search
1088,Client_Corp_1088,Manufacturing,India,Referral
1089,Client_Corp_1089,Education,Canada,Paid Ads
1090,Client_Corp_1090,Education,USA,Paid Ads
1091,Client_Corp_1091,Healthcare,USA,Cold Outreach
1092,Client_Corp_1092,Education,Germany,Referral
1093,Client_Corp_1093,Healthcare,Canada,Referral
1094,Client_Corp_1094,Tech,UK,Referral
1095,Client_Corp_1095,Retail,Australia,Referral
1096,Client_Corp_1096,Retail,Germany,Organic Search
1097,Client_Corp_1097,Retail,USA,Referral
1098,Client_Corp_1098,Education,USA,Paid Ads
1099,Client_Corp_1099,Tech,USA,Paid Ads
1100,Client_Corp_1100,Education,Germany,Organic Search
1101,Client_Corp_1101,Education,USA,Paid Ads
1102,Client_Corp_1102,Tech,Canada,Paid Ads
1103,Client_Corp_1103,Tech,Germany,Referral
1104,Client_Corp_1104,Tech,Australia,Paid Ads
1105,Client_Corp_1105,Tech,USA,Organic Search
1106,Client_Corp_1106,Retail,Australia,Referral
1107,Client_Corp_1107,Finance,USA,Cold Outreach
1108,Client_Corp_1108,Finance,Australia,Referral
1109,Client_Corp_1109,Tech,USA,Organic Search
1110,Client_Corp_1110,Finance,USA,Referral
1111,Client_Corp_1111,Finance,Germany,Referral
1112,Client_Corp_1112,Tech,USA,Organic Search
1113,Client_Corp_1113,Finance,USA,Referral
1114,Client_Corp_1114,Education,Germany,Organic Search
1115,Client_Corp_1115,Healthcare,Germany,Organic Search
1116,Client_Corp_1116,Healthcare,Canada,Cold Outreach
1117,Client_Corp_1117,Tech,Canada,Paid Ads
1118,Client_Corp_1118,Retail,UK,Paid Ads
1119,Client_Corp_1119,Tech,USA,Referral
1120,Client_Corp_1120,Retail,USA,Referral
1121,Client_Corp_1121,Healthcare,USA,Cold Outreach
1122,Client_Corp_1122,Tech,India,Cold Outreach
1123,Client_Corp_1123,Manufacturing,Canada,Cold Outreach
1124,Client_Corp_1124,Education,UK,Organic Search
1125,Client_Corp_1125,Finance,UK,Cold Outreach
1126,Client_Corp_1126,Retail,India,Cold Outreach
1127,Client_Corp_1127,Manufacturing,USA,Referral
1128,Client_Corp_1128,Finance,Canada,Cold Outreach
1129,Client_Corp_1129,Finance,UK,Organic Search
1130,Client_Corp_1130,Tech,Canada,Organic Search
1131,Client_Corp_1131,Finance,USA,Referral
1132,Client_Corp_1132,Education,Australia,Cold Outreach
1133,Client_Corp_1133,Manufacturing,India,Cold Outreach
1134,Client_Corp_1134,Finance,Canada,Organic Search
1135,Client_Corp_1135,Tech,Canada,Cold Outreach
1136,Client_Corp_1136,Education,India,Cold Outreach
1137,Client_Corp_1137,Healthcare,Germany,Cold Outreach
1138,Client_Corp_1138,Manufacturing,USA,Paid Ads
1139,Client_Corp_1139,Finance,Canada,Referral
1140,Client_Corp_1140,Tech,Canada,Paid Ads
1141,Client_Corp_1141,Healthcare,UK,Referral
1142,Client_Corp_1142,Healthcare,Germany,Organic Search
1143,Client_Corp_1143,Retail,India,Cold Outreach
1144,Client_Corp_1144,Education,India,Referral
1145,Client_Corp_1145,Finance,UK,Paid Ads
1146,Client_Corp_1146,Tech,USA,Cold Outreach
1147,Client_Corp_1147,Retail,India,Organic Search
1148,Client_Corp_1148,Education,Australia,Referral
1149,Client_Corp_1149,Retail,USA,Referral
1150,Client_Corp_1150,Manufacturing,India,Referral
1151,Client_Corp_1151,Education,Australia,Cold Outreach
1152,Client_Corp_1152,Education,UK,Paid Ads
1153,Client_Corp_1153,Finance,Canada,Paid Ads
1154,Client_Corp_1154,Education,USA,Referral
1155,Client_Corp_1155,Retail,USA,Organic Search
1156,Client_Corp_1156,Education,USA,Organic Search
1157,Client_Corp_1157,Finance,Australia,Paid Ads
1158,Client_Corp_1158,Finance,USA,Organic Search
1159,Client_Corp_1159,Manufacturing,USA,Paid Ads
1160,Client_Corp_1160,Retail,USA,Referral
1161,Client_Corp_1161,Healthcare,UK,Paid Ads
1162,Client_Corp_1162,Healthcare,India,Paid Ads
1163,Client_Corp_1163,Education,USA,Referral
1164,Client_Corp_1164,Manufacturing,USA,Organic Search
1165,Client_Corp_1165,Tech,Germany,Paid Ads
1166,Client_Corp_1166,Education,UK,Paid Ads
1167,Client_Corp_1167,Manufacturing,USA,Referral
1168,Client_Corp_1168,Retail,UK,Organic Search
1169,Client_Corp_1169,Retail,USA,Paid Ads
1170,Client_Corp_1170,Retail,USA,Referral
1171,Client_Corp_1171,Retail,UK,Paid Ads
1172,Client_Corp_1172,Retail,UK,Cold Outreach
1173,Client_Corp_1173,Manufacturing,India,Referral
1174,Client_Corp_1174,Manufacturing,USA,Organic Search
1175,Client_Corp_1175,Finance,Canada,Organic Search
1176,Client_Corp_1176,Healthcare,Canada,Organic Search
1177,Client_Corp_1177,Retail,USA,Organic Search
1178,Client_Corp_1178,Tech,Canada,Paid Ads
1179,Client_Corp_1179,Manufacturing,USA,Paid Ads
1180,Client_Corp_1180,Tech,India,Organic Search
1181,Client_Corp_1181,Tech,USA,Organic Search
1182,Client_Corp_1182,Tech,UK,Organic Search
1183,Client_Corp_1183,Finance,USA,Paid Ads
1184,Client_Corp_1184,Manufacturing,India,Organic Search
1185,Client_Corp_1185,Tech,UK,Organic Search
1186,Client_Corp_1186,Retail,Canada,Cold Outreach
1187,Client_Corp_1187,Education,USA,Cold Outreach
1188,Client_Corp_1188,Tech,Germany,Organic Search
1189,Client_Corp_1189,Finance,USA,Referral
1190,Client_Corp_1190,Manufacturing,Australia,Organic Search
1191,Client_Corp_1191,Finance,USA,Cold Outreach
1192,Client_Corp_1192,Tech,USA,Referral
1193,Client_Corp_1193,Manufacturing,USA,Referral
1194,Client_Corp_1194,Education,UK,Organic Search
1195,Client_Corp_1195,Tech,Canada,Cold Outreach
1196,Client_Corp_1196,Finance,USA,Cold Outreach
1197,Client_Corp_1197,Healthcare,Germany,Referral
1198,Client_Corp_1198,Retail,UK,Organic Search
1199,Client_Corp_1199,Finance,UK,Paid Ads
1200,Client_Corp_1200,Manufacturing,UK,Paid Ads
1201,Client_Corp_1201,Tech,UK,Cold Outreach
1202,Client_Corp_1202,Retail,Canada,Paid Ads
1203,Client_Corp_1203,Tech,USA,Cold Outreach
1204,Client_Corp_1204,Manufacturing,USA,Cold Outreach
1205,Client_Corp_1205,Tech,Australia,Cold Outreach
1206,Client_Corp_1206,Healthcare,India,Paid Ads
1207,Client_Corp_1207,Retail,USA,Cold Outreach
1208,Client_Corp_1208,Retail,USA,Referral
1209,Client_Corp_1209,Manufacturing,Canada,Organic Search
1210,Client_Corp_1210,Healthcare,UK,Organic Search
1211,Client_Corp_1211,Finance,USA,Cold Outreach
1212,Client_Corp_1212,Tech,USA,Organic Search
1213,Client_Corp_1213,Education,Germany,Paid Ads
1214,Client_Corp_1214,Tech,Canada,Paid Ads
1215,Client_Corp_1215,Tech,USA,Organic Search
1216,Client_Corp_1216,Finance,USA,Paid Ads
1217,Client_Corp_1217,Tech,USA,Organic Search
1218,Client_Corp_1218,Healthcare,Canada,Organic Search
1219,Client_Corp_1219,Healthcare,USA,Organic Search
1220,Client_Corp_1220,Retail,USA,Cold Outreach
1221,Client_Corp_1221,Manufacturing,Germany,Organic Search
1222,Client_Corp_1222,Education,USA,Cold Outreach
1223,Client_Corp_1223,Tech,Canada,Organic Search
1224,Client_Corp_1224,Tech,USA,Organic Search
1225,Client_Corp_1225,Finance,USA,Organic Search
1226,Client_Corp_1226,Manufacturing,USA,Paid Ads
1227,Client_Corp_1227,Healthcare,Germany,Cold Outreach
1228,Client_Corp_1228,Education,Australia,Cold Outreach
1229,Client_Corp_1229,Retail,Australia,Organic Search
1230,Client_Corp_1230,Healthcare,USA,Organic Search
1231,Client_Corp_1231,Manufacturing,Canada,Paid Ads
1232,Client_Corp_1232,Retail,USA,Paid Ads
1233,Client_Corp_1233,Finance,USA,Paid Ads
1234,Client_Corp_1234,Finance,Australia,Cold Outreach
1235,Client_Corp_1235,Tech,USA,Cold Outreach
1236,Client_Corp_1236,Manufacturing,USA,Cold Outreach
1237,Client_Corp_1237,Education,USA,Organic Search
1238,Client_Corp_1238,Retail,USA,Cold Outreach
1239,Client_Corp_1239,Healthcare,USA,Referral
1240,Client_Corp_1240,Manufacturing,Canada,Referral
1241,Client_Corp_1241,Manufacturing,UK,Paid Ads
1242,Client_Corp_1242,Finance,Australia,Cold Outreach
1243,Client_Corp_1243,Tech,Australia,Referral
1244,Client_Corp_1244,Tech,USA,Paid Ads
1245,Client_Corp_1245,Retail,USA,Cold Outreach
1246,Client_Corp_1246,Finance,USA,Organic Search
1247,Client_Corp_1247,Manufacturing,Canada,Referral
1248,Client_Corp_1248,Education,USA,Organic Search
1249,Client_Corp_1249,Finance,Canada,Cold Outreach
1250,Client_Corp_1250,Retail,UK,Referral
1251,Client_Corp_1251,Retail,Canada,Cold Outreach
1252,Client_Corp_1252,Finance,UK,Organic Search
1253,Client_Corp_1253,Retail,USA,Referral
1254,Client_Corp_1254,Finance,India,Organic Search
1255,Client_Corp_1255,Healthcare,Germany,Cold Outreach
1256,Client_Corp_1256,Finance,USA,Cold Outreach
1257,Client_Corp_1257,Finance,Australia,Organic Search
1258,Client_Corp_1258,Retail,UK,Referral
1259,Client_Corp_1259,Retail,Australia,Organic Search
1260,Client_Corp_1260,Tech,Germany,Cold Outreach
1261,Client_Corp_1261,Tech,UK,Organic Search
1262,Client_Corp_1262,Healthcare,USA,Cold Outreach
1263,Client_Corp_1263,Tech,USA,Organic Search
1264,Client_Corp_1264,Finance,UK,Referral
1265,Client_Corp_1265,Retail,Canada,Referral
1266,Client_Corp_1266,Tech,USA,Organic Search
1267,Client_Corp_1267,Tech,USA,Organic Search
1268,Client_Corp_1268,Healthcare,Australia,Referral
1269,Client_Corp_1269,Manufacturing,India,Cold Outreach
1270,Client_Corp_1270,Healthcare,UK,Referral
1271,Client_Corp_1271,Finance,USA,Cold Outreach
1272,Client_Corp_1272,Retail,USA,Organic Search
1273,Client_Corp_1273,Healthcare,USA,Organic Search
1274,Client_Corp_1274,Tech,India,Cold Outreach
1275,Client_Corp_1275,Retail,USA,Organic Search
1276,Client_Corp_1276,Retail,Canada,Cold Outreach
1277,Client_Corp_1277,Tech,USA,Paid Ads
1278,Client_Corp_1278,Healthcare,Canada,Referral
1279,Client_Corp_1279,Tech,Canada,Paid Ads
1280,Client_Corp_1280,Manufacturing,Australia,Cold Outreach
1281,Client_Corp_1281,Retail,USA,Referral
1282,Client_Corp_1282,Education,USA,Cold Outreach
1283,Client_Corp_1283,Education,USA,Referral
1284,Client_Corp_1284,Finance,India,Referral
1285,Client_Corp_1285,Tech,Australia,Referral
1286,Client_Corp_1286,Tech,Canada,Referral
1287,Client_Corp_1287,Finance,Canada,Cold Outreach
1288,Client_Corp_1288,Finance,Canada,Referral
1289,Client_Corp_1289,Finance,USA,Referral
1290,Client_Corp_1290,Retail,India,Paid Ads
1291,Client_Corp_1291,Manufacturing,UK,Organic Search
1292,Client_Corp_1292,Tech,USA,Organic Search
1293,Client_Corp_1293,Retail,UK,Paid Ads
1294,Client_Corp_1294,Finance,USA,Paid Ads
1295,Client_Corp_1295,Tech,USA,Cold Outreach
1296,Client_Corp_1296,Retail,Germany,Cold Outreach
1297,Client_Corp_1297,Manufacturing,USA,Cold Outreach
1298,Client_Corp_1298,Retail,Canada,Paid Ads
1299,Client_Corp_1299,Manufacturing,USA,Paid Ads
1300,Client_Corp_1300,Finance,USA,Referral
1301,Client_Corp_1301,Manufacturing,USA,Cold Outreach
1302,Client_Corp_1302,Tech,USA,Cold Outreach
1303,Client_Corp_1303,Finance,Germany,Cold Outreach
1304,Client_Corp_1304,Tech,USA,Organic Search
1305,Client_Corp_1305,Education,Canada,Referral
1306,Client_Corp_1306,Healthcare,UK,Cold Outreach
1307,Client_Corp_1307,Manufacturing,Canada,Cold Outreach
1308,Client_Corp_1308,Healthcare,India,Cold Outreach
1309,Client_Corp_1309,Healthcare,Germany,Organic Search
1310,Client_Corp_1310,Manufacturing,USA,Organic Search
1311,Client_Corp_1311,Finance,USA,Paid Ads
1312,Client_Corp_1312,Education,USA,Referral
1313,Client_Corp_1313,Tech,Canada,Paid Ads
1314,Client_Corp_1314,Retail,USA,Referral
1315,Client_Corp_1315,Tech,UK,Organic Search
1316,Client_Corp_1316,Retail,Canada,Cold Outreach
1317,Client_Corp_1317,Tech,USA,Paid Ads
1318,Client_Corp_1318,Manufacturing,Germany,Cold Outreach
1319,Client_Corp_1319,Education,USA,Paid Ads
1320,Client_Corp_1320,Retail,USA,Organic Search
1321,Client_Corp_1321,Finance,Germany,Organic Search
1322,Client_Corp_1322,Tech,UK,Organic Search
1323,Client_Corp_1323,Tech,Canada,Paid Ads
1324,Client_Corp_1324,Retail,UK,Referral
1325,Client_Corp_1325,Finance,USA,Paid Ads
1326,Client_Corp_1326,Finance,Australia,Referral
1327,Client_Corp_1327,Manufacturing,Germany,Paid Ads
1328,Client_Corp_1328,Manufacturing,Canada,Paid Ads
1329,Client_Corp_1329,Manufacturing,USA,Organic Search
1330,Client_Corp_1330,Manufacturing,Canada,Cold Outreach
1331,Client_Corp_1331,Manufacturing,USA,Cold Outreach
1332,Client_Corp_1332,Manufacturing,USA,Referral
1333,Client_Corp_1333,Education,India,Cold Outreach
